year,month,day,mean_wind_speed,rainfall,solar_radiation,evaporation,
2005,1,1,7.4,5.5,7.28,2.3,
2005,1,2,7.9,23.6,3.29,1.0,
2005,1,3,5.2,12.4,10.14,1.5,
2005,1,4,4.5,8.1,8.87,2.7,
2005,1,5,6.2,0.1,-1.11,3.3,
2005,1,6,5.2,0.2,15.81,4.4,
2005,1,7,3.5,93.6,12.58,-1.1,
2005,1,8,4.4,6.1,4.46,0.8,
2005,1,9,5.8,0.3,19.38,3.6,
2005,1,10,4.9,-33.3,8.26,3.7,
2005,1,11,4.7,0.0,13.24,3.2,
2005,1,12,5.3,0.5,17.21,3.3,
2005,1,13,5.4,0.0,-1.11,4.3,
2005,1,14,4.9,8.1,21.70,4.9,
2005,1,15,5.9,-33.3,19.76,3.3,
2005,1,16,6.0,5.8,19.34,4.3,
2005,1,17,5.9,-33.3,9.99,3.0,
2005,1,18,5.4,-33.3,19.81,4.8,
2005,1,19,4.7,0.0,18.74,5.8,
2005,1,20,4.5,0.0,-1.11,4.1,
2005,1,21,3.1,-33.3,20.14,3.8,
2005,1,22,4.8,0.0,-1.11,4.3,
2005,1,23,5.4,0.0,23.04,5.7,
2005,1,24,4.7,0.0,23.09,4.5,
2005,1,25,3.5,0.0,23.52,5.3,
2005,1,26,2.2,0.0,25.59,4.2,
2005,1,27,2.2,0.0,25.19,3.2,
2005,1,28,3.1,0.0,15.36,3.3,
2005,1,29,2.7,0.0,23.38,3.9,
2005,1,30,2.7,0.0,22.19,4.8,
2005,1,31,2.8,0.0,22.36,3.3,
2005,2,1,3.4,0.0,24.35,5.5,
2005,2,2,2.7,0.0,22.05,4.1,
2005,2,3,2.5,-33.3,21.36,3.3,
2005,2,4,3.7,0.0,23.22,5.4,
2005,2,5,4.3,0.0,25.76,5.2,
2005,2,6,3.2,0.0,25.69,4.4,
2005,2,7,3.2,0.0,24.59,4.8,
2005,2,8,3.9,0.0,24.33,5.4,
2005,2,9,3.4,0.0,24.28,4.9,
2005,2,10,4.6,0.0,25.68,4.7,
2005,2,11,5.2,0.0,22.55,3.8,
2005,2,12,4.9,0.0,19.03,4.9,
2005,2,13,4.5,0.0,24.22,5.2,
2005,2,14,3.3,0.0,25.26,4.8,
2005,2,15,3.3,0.0,24.83,4.1,
2005,2,16,3.0,0.0,24.77,5.1,
2005,2,17,3.0,0.0,23.27,4.8,
2005,2,18,2.7,0.0,20.62,3.5,
2005,2,19,3.7,0.0,25.55,4.9,
2005,2,20,5.5,0.0,24.06,4.2,
2005,2,21,5.6,0.0,26.13,6.1,
2005,2,22,5.2,0.0,25.37,6.0,
2005,2,23,4.4,0.0,24.38,6.2,
2005,2,24,3.0,0.0,23.23,4.4,
2005,2,25,2.5,0.0,22.44,4.3,
2005,2,26,2.0,12.4,16.93,4.0,
2005,2,27,2.4,0.0,18.84,4.0,
2005,2,28,2.8,0.0,23.07,4.4,
2005,3,1,3.2,0.0,-1.11,5.0,
2005,3,2,3.1,4.6,21.74,5.2,
2005,3,3,3.9,-33.3,21.71,5.5,
2005,3,4,5.0,0.0,25.88,6.5,
2005,3,5,6.3,18.4,19.55,4.8,
2005,3,6,6.8,11.1,11.99,3.0,
2005,3,7,6.7,0.0,22.25,5.3,
2005,3,8,4.7,0.0,25.50,5.4,
2005,3,9,4.0,0.0,24.19,5.2,
2005,3,10,2.9,0.0,24.79,4.7,
2005,3,11,2.3,0.0,23.74,4.5,
2005,3,12,2.0,0.0,20.89,4.9,
2005,3,13,2.3,0.0,22.89,4.7,
2005,3,14,3.6,2.0,24.77,5.7,
2005,3,15,4.9,4.6,20.97,4.2,
2005,3,16,5.1,0.0,21.76,4.1,
2005,3,17,4.7,9.7,18.87,4.7,
2005,3,18,5.8,0.0,21.99,6.1,
2005,3,19,5.5,0.0,25.27,5.6,
2005,3,20,3.1,0.0,22.32,5.1,
2005,3,21,3.1,0.0,21.59,5.1,
2005,3,22,2.5,-33.3,21.60,4.1,
2005,3,23,2.2,0.0,23.18,4.8,
2005,3,24,2.2,0.0,20.33,4.2,
2005,3,25,3.2,0.0,23.29,5.5,
2005,3,26,2.7,0.4,22.48,5.4,
2005,3,27,2.2,0.0,22.70,5.3,
2005,3,28,1.5,6.7,18.19,3.9,
2005,3,29,1.8,5.2,18.03,3.3,
2005,3,30,1.9,-33.3,-1.11,3.4,
2005,3,31,1.0,0.6,6.29,3.5,
2005,4,1,2.3,11.4,24.41,8.1,
2005,4,2,2.0,4.8,13.51,7.8,
2005,4,3,3.4,6.8,22.09,4.1,
2005,4,4,2.1,18.8,7.01,3.0,
2005,4,5,2.5,33.8,5.89,3.5,
2005,4,6,3.1,0.0,17.16,5.3,
2005,4,7,2.7,0.0,22.75,3.1,
2005,4,8,2.2,14.4,16.35,3.0,
2005,4,9,1.8,-33.3,14.26,1.9,
2005,4,10,2.4,0.0,23.01,3.5,
2005,4,11,2.0,24.8,16.40,3.2,
2005,4,12,2.0,0.0,20.21,3.3,
2005,4,13,2.5,0.0,25.31,4.5,
2005,4,14,2.6,6.0,21.04,3.2,
2005,4,15,2.9,0.2,22.25,3.9,
2005,4,16,2.2,0.0,24.12,4.9,
2005,4,17,2.2,0.8,19.84,3.4,
2005,4,18,3.0,0.0,24.14,5.1,
2005,4,19,2.7,0.0,24.14,5.8,
2005,4,20,2.9,0.0,24.24,5.0,
2005,4,21,2.8,0.0,21.47,3.7,
2005,4,22,2.6,0.0,-1.11,5.4,
2005,4,23,2.6,0.0,-1.11,3.8,
2005,4,24,2.4,0.0,18.80,3.3,
2005,4,25,2.5,0.0,19.27,3.3,
2005,4,26,2.2,0.0,19.91,3.5,
2005,4,27,2.5,0.0,22.49,5.0,
2005,4,28,2.3,0.0,20.13,3.8,
2005,4,29,2.5,0.0,23.08,4.4,
2005,4,30,2.7,7.2,22.83,4.3,
2005,5,1,2.7,12.4,23.26,5.6,
2005,5,2,2.3,0.0,23.37,4.4,
2005,5,3,2.4,0.0,23.51,5.1,
2005,5,4,2.9,0.0,23.07,4.4,
2005,5,5,2.7,0.0,17.35,4.4,
2005,5,6,2.0,0.0,11.06,3.3,
2005,5,7,2.1,1.4,17.39,2.5,
2005,5,8,2.5,8.8,8.92,3.7,
2005,5,9,2.3,0.0,19.15,4.2,
2005,5,10,1.8,24.6,3.52,2.3,
2005,5,11,2.2,17.8,16.15,3.1,
2005,5,12,2.3,1.6,9.99,3.3,
2005,5,13,2.4,25.2,22.00,3.7,
2005,5,14,1.8,30.8,15.42,4.3,
2005,5,15,2.3,5.2,18.22,3.1,
2005,5,16,2.3,0.0,22.34,5.9,
2005,5,17,1.9,0.2,16.18,4.1,
2005,5,18,2.8,0.0,20.44,4.9,
2005,5,19,1.9,2.4,11.41,0.4,
2005,5,20,2.0,-33.3,15.05,3.2,
2005,5,21,2.2,39.2,15.08,1.9,
2005,5,22,2.9,0.0,22.31,3.1,
2005,5,23,2.6,0.8,20.97,3.5,
2005,5,24,2.2,0.6,20.49,3.7,
2005,5,25,2.3,-33.3,19.07,3.1,
2005,5,26,1.7,0.0,10.86,2.4,
2005,5,27,2.2,0.6,17.98,2.7,
2005,5,28,2.5,0.0,20.32,2.9,
2005,5,29,1.8,3.6,8.47,1.4,
2005,5,30,2.3,0.0,19.47,2.5,
2005,5,31,2.4,2.8,15.93,3.3,
2005,6,1,2.3,0.0,16.48,3.3,
2005,6,2,3.0,0.0,19.55,3.6,
2005,6,3,3.1,0.0,18.91,3.3,
2005,6,4,2.8,4.0,15.12,2.3,
2005,6,5,2.7,1.0,19.29,3.2,
2005,6,6,2.1,-33.3,17.66,2.9,
2005,6,7,2.7,0.2,15.49,2.8,
2005,6,8,2.2,0.0,9.13,2.5,
2005,6,9,3.5,0.0,17.58,2.9,
2005,6,10,2.7,0.0,22.07,3.7,
2005,6,11,2.1,0.0,22.13,3.9,
2005,6,12,2.3,-33.3,19.38,3.0,
2005,6,13,1.8,0.6,11.60,1.8,
2005,6,14,1.7,0.0,13.59,2.5,
2005,6,15,2.1,36.4,15.92,8.8,
2005,6,16,2.3,7.2,12.07,3.0,
2005,6,17,1.8,43.8,10.54,1.4,
2005,6,18,2.4,0.0,20.90,3.2,
2005,6,19,2.1,7.8,15.43,2.4,
2005,6,20,2.0,0.6,13.61,2.9,
2005,6,21,1.9,0.0,9.28,2.2,
2005,6,22,1.4,0.0,6.92,0.7,
2005,6,23,2.3,0.0,17.39,2.8,
2005,6,24,2.7,0.0,18.17,3.5,
2005,6,25,2.3,-33.3,15.78,3.4,
2005,6,26,2.7,0.0,21.31,2.8,
2005,6,27,2.2,18.4,16.13,2.6,
2005,6,28,2.2,6.4,12.99,2.2,
2005,6,29,2.0,17.4,12.95,2.5,
2005,6,30,2.4,0.0,16.97,3.3,
2005,7,1,2.5,0.2,17.44,2.7,
2005,7,2,2.2,0.0,9.60,1.5,
2005,7,3,2.4,0.0,20.60,3.7,
2005,7,4,2.6,0.0,18.19,4.4,
2005,7,5,2.2,26.0,17.25,3.6,
2005,7,6,1.5,16.0,13.01,4.3,
2005,7,7,1.4,23.2,13.06,1.6,
2005,7,8,2.2,19.2,17.52,4.0,
2005,7,9,2.2,0.0,22.24,3.4,
2005,7,10,1.9,0.0,22.39,3.9,
2005,7,11,2.5,0.0,19.93,3.7,
2005,7,12,2.2,6.2,14.86,1.3,
2005,7,13,2.3,0.0,20.83,3.9,
2005,7,14,1.5,0.4,23.07,3.6,
2005,7,15,1.9,0.8,19.67,2.9,
2005,7,16,1.6,-33.3,8.50,1.3,
2005,7,17,1.3,-33.3,11.44,1.3,
2005,7,18,1.8,12.6,10.86,1.6,
2005,7,19,2.3,0.0,10.14,2.7,
2005,7,20,2.8,2.2,18.50,2.8,
2005,7,21,2.7,-33.3,18.90,3.2,
2005,7,22,2.4,0.0,15.35,2.6,
2005,7,23,2.3,5.0,7.62,0.6,
2005,7,24,2.2,3.2,15.27,1.3,
2005,7,25,2.9,1.6,19.10,2.9,
2005,7,26,1.9,3.6,6.89,1.3,
2005,7,27,1.9,0.0,17.91,2.8,
2005,7,28,3.2,0.0,18.50,3.1,
2005,7,29,2.8,2.4,17.99,2.4,
2005,7,30,2.6,0.0,15.45,2.4,
2005,7,31,2.4,0.0,20.46,4.1,
2005,8,1,2.6,19.8,16.11,3.3,
2005,8,2,2.6,19.4,15.21,1.9,
2005,8,3,2.3,0.0,21.18,4.6,
2005,8,4,2.5,0.0,14.78,1.8,
2005,8,5,2.1,2.6,15.13,1.7,
2005,8,6,2.5,0.0,13.74,2.9,
2005,8,7,2.5,0.0,18.70,3.5,
2005,8,8,2.9,0.0,16.29,2.7,
2005,8,9,2.1,0.0,16.03,2.9,
2005,8,10,2.8,0.0,17.92,4.3,
2005,8,11,2.5,1.2,14.06,2.3,
2005,8,12,2.8,0.0,17.45,3.4,
2005,8,13,3.1,0.0,17.98,3.2,
2005,8,14,2.7,0.4,14.77,2.5,
2005,8,15,2.8,0.0,22.39,3.0,
2005,8,16,2.8,0.0,23.26,3.3,
2005,8,17,2.6,0.6,21.20,4.0,
2005,8,18,2.2,14.0,4.15,0.7,
2005,8,19,2.8,0.0,20.57,4.1,
2005,8,20,2.3,1.0,19.55,3.3,
2005,8,21,2.3,0.0,11.57,1.7,
2005,8,22,2.2,-33.3,17.60,3.4,
2005,8,23,2.1,14.0,12.38,1.6,
2005,8,24,2.1,0.4,19.63,3.8,
2005,8,25,2.5,0.0,24.61,3.2,
2005,8,26,2.2,5.2,18.95,3.6,
2005,8,27,3.0,0.0,21.37,3.1,
2005,8,28,2.4,-33.3,15.53,2.1,
2005,8,29,2.5,5.0,9.41,1.4,
2005,8,30,3.1,0.4,18.90,2.1,
2005,8,31,2.7,1.2,17.49,2.0,
2005,9,1,3.2,0.0,19.01,2.7,
2005,9,2,2.4,-33.3,13.41,1.4,
2005,9,3,2.0,27.2,9.05,2.5,
2005,9,4,2.8,1.4,10.18,2.2,
2005,9,5,3.1,1.0,18.71,1.7,
2005,9,6,3.4,-33.3,17.60,3.1,
2005,9,7,2.9,21.4,9.15,5.1,
2005,9,8,2.4,0.2,11.16,1.1,
2005,9,9,2.5,-33.3,15.14,1.9,
2005,9,10,2.3,7.8,14.59,3.0,
2005,9,11,2.5,21.4,20.66,5.3,
2005,9,12,2.0,2.0,18.82,2.1,
2005,9,13,2.5,64.4,13.81,-1.1,
2005,9,14,2.6,9.6,21.87,3.7,
2005,9,15,2.2,3.8,20.11,4.0,
2005,9,16,1.9,14.2,17.62,3.1,
2005,9,17,2.6,1.0,22.31,4.1,
2005,9,18,2.0,0.2,7.42,0.8,
2005,9,19,2.2,0.0,12.07,0.9,
2005,9,20,2.3,0.6,19.16,3.3,
2005,9,21,2.4,0.0,20.45,3.0,
2005,9,22,2.0,-33.3,11.62,2.7,
2005,9,23,2.6,2.2,19.58,3.0,
2005,9,24,1.8,0.0,18.97,3.4,
2005,9,25,3.0,0.0,23.01,3.7,
2005,9,26,2.4,0.0,21.49,4.0,
2005,9,27,2.8,18.0,16.91,5.1,
2005,9,28,2.4,0.0,20.72,4.0,
2005,9,29,2.4,0.0,24.27,3.2,
2005,9,30,2.5,0.0,24.75,3.4,
2005,10,1,2.6,0.0,15.87,2.6,
2005,10,2,2.0,29.0,17.15,2.2,
2005,10,3,2.1,27.8,17.04,2.0,
2005,10,4,2.3,0.2,15.93,3.7,
2005,10,5,2.2,0.0,12.27,2.9,
2005,10,6,2.2,0.0,22.70,3.7,
2005,10,7,2.8,4.2,14.67,2.2,
2005,10,8,2.0,0.0,11.37,1.4,
2005,10,9,2.7,8.4,16.80,2.3,
2005,10,10,2.9,-33.3,19.76,3.3,
2005,10,11,2.9,0.0,19.50,3.4,
2005,10,12,2.4,-33.3,20.42,3.3,
2005,10,13,2.4,-33.3,13.27,3.7,
2005,10,14,2.2,22.8,16.54,2.9,
2005,10,15,2.2,-33.3,18.76,2.7,
2005,10,16,2.2,2.8,9.58,0.8,
2005,10,17,1.8,0.0,11.16,3.5,
2005,10,18,2.2,2.2,23.11,3.6,
2005,10,19,1.8,-33.3,10.97,1.5,
2005,10,20,2.1,7.2,8.88,0.7,
2005,10,21,2.3,8.2,19.29,2.3,
2005,10,22,2.0,1.0,10.11,0.3,
2005,10,23,2.5,0.0,21.12,2.4,
2005,10,24,2.3,0.0,21.85,4.4,
2005,10,25,3.2,33.2,20.36,2.8,
2005,10,26,2.1,12.4,3.16,0.2,
2005,10,27,2.0,0.2,10.18,0.9,
2005,10,28,2.5,5.0,17.80,1.7,
2005,10,29,2.6,0.0,20.23,2.2,
2005,10,30,2.3,4.8,15.56,2.4,
2005,10,31,2.3,1.2,15.98,1.8,
2005,11,1,1.7,1.2,18.29,2.9,
2005,11,2,2.0,0.2,15.41,2.5,
2005,11,3,1.9,0.0,12.33,2.7,
2005,11,4,1.3,0.4,5.08,2.1,
2005,11,5,2.0,20.8,17.18,2.1,
2005,11,6,2.5,2.0,16.85,2.7,
2005,11,7,2.1,0.4,14.56,3.1,
2005,11,8,2.0,0.0,16.02,1.5,
2005,11,9,2.4,0.0,21.52,2.8,
2005,11,10,1.8,1.4,13.17,3.9,
2005,11,11,2.0,-33.3,16.38,3.5,
2005,11,12,2.0,34.0,17.23,5.1,
2005,11,13,1.9,17.2,19.45,2.2,
2005,11,14,2.2,13.0,16.30,4.9,
2005,11,15,2.1,36.2,16.66,4.7,
2005,11,16,2.3,6.0,16.28,3.1,
2005,11,17,2.2,1.8,14.88,2.3,
2005,11,18,2.4,0.6,18.56,1.7,
2005,11,19,2.0,7.8,20.07,5.0,
2005,11,20,2.4,51.0,4.41,-1.1,
2005,11,21,3.2,115.8,1.26,-1.1,
2005,11,22,3.3,64.8,2.29,1.1,
2005,11,23,2.2,22.4,8.41,0.5,
2005,11,24,1.8,51.0,16.32,0.9,
2005,11,25,1.6,1.6,15.68,3.1,
2005,11,26,1.9,5.0,17.17,2.4,
2005,11,27,2.2,10.0,15.72,2.3,
2005,11,28,1.6,-33.3,13.87,1.7,
2005,11,29,2.2,22.0,18.36,0.7,
2005,11,30,1.9,-33.3,10.63,1.1,
2005,12,1,2.0,0.0,10.78,1.9,
2005,12,2,2.0,5.0,15.99,2.3,
2005,12,3,1.5,0.0,15.26,1.6,
2005,12,4,2.1,20.4,17.37,2.1,
2005,12,5,2.0,0.4,13.67,2.1,
2005,12,6,2.3,2.0,17.96,2.6,
2005,12,7,2.6,9.6,16.93,2.4,
2005,12,8,2.0,0.0,19.70,3.5,
2005,12,9,2.3,0.0,15.57,3.1,
2005,12,10,2.9,2.6,16.72,3.4,
2005,12,11,1.8,0.0,9.14,1.9,
2005,12,12,2.5,13.0,15.22,2.6,
2005,12,13,2.5,-33.3,14.81,3.0,
2005,12,14,2.5,8.2,15.76,2.9,
2005,12,15,1.7,0.4,16.86,2.5,
2005,12,16,2.7,1.6,18.96,2.7,
2005,12,17,2.2,4.2,7.99,1.5,
2005,12,18,2.6,5.8,7.80,1.3,
2005,12,19,3.6,0.0,13.73,2.1,
2005,12,20,2.5,0.0,11.80,1.1,
2005,12,21,2.5,10.2,16.08,1.8,
2005,12,22,1.4,42.4,9.85,0.5,
2005,12,23,3.1,29.6,8.24,2.3,
2005,12,24,2.2,48.0,10.66,2.7,
2005,12,25,2.4,4.2,15.36,1.1,
2005,12,26,2.5,5.8,9.67,2.5,
2005,12,27,3.9,7.4,10.84,3.5,
2005,12,28,3.6,0.0,15.01,3.8,
2005,12,29,3.4,0.0,15.89,3.7,
2005,12,30,3.1,0.0,20.40,3.9,
2005,12,31,2.8,6.2,19.34,3.8,
2006,1,1,2.3,32.2,9.80,6.7,
2006,1,2,2.2,50.2,4.24,0.5,
2006,1,3,2.7,4.2,19.93,2.9,
2006,1,4,2.0,9.8,7.29,1.1,
2006,1,5,2.8,0.0,14.58,2.8,
2006,1,6,3.7,18.6,9.74,1.5,
2006,1,7,5.4,21.2,9.97,1.5,
2006,1,8,7.5,20.0,2.04,1.4,
2006,1,9,5.0,12.0,7.42,2.2,
2006,1,10,6.7,16.2,2.93,1.6,
2006,1,11,5.4,-33.3,9.67,1.7,
2006,1,12,4.5,0.0,12.21,3.1,
2006,1,13,3.5,0.0,21.18,3.8,
2006,1,14,3.9,0.0,20.60,4.0,
2006,1,15,4.1,-33.3,20.90,3.8,
2006,1,16,3.6,0.0,23.69,3.5,
2006,1,17,2.3,1.4,12.16,2.5,
2006,1,18,2.9,0.0,14.64,2.7,
2006,1,19,2.6,0.0,21.71,3.5,
2006,1,20,2.4,0.0,17.42,3.3,
2006,1,21,2.5,0.0,15.24,2.6,
2006,1,22,2.9,0.0,20.75,4.1,
2006,1,23,4.8,0.0,21.85,5.1,
2006,1,24,5.1,1.8,11.69,2.4,
2006,1,25,4.3,0.0,19.37,4.8,
2006,1,26,4.8,0.0,15.96,4.3,
2006,1,27,4.0,0.0,19.29,5.1,
2006,1,28,3.5,0.0,23.02,4.5,
2006,1,29,3.7,0.0,21.42,5.5,
2006,1,30,3.9,0.0,19.92,4.3,
2006,1,31,4.2,29.8,24.35,6.1,
2006,2,1,2.9,39.0,9.48,6.9,
2006,2,2,5.3,-33.3,19.54,3.8,
2006,2,3,5.6,0.0,22.89,5.1,
2006,2,4,6.5,-33.3,14.23,3.8,
2006,2,5,6.2,43.4,20.05,4.5,
2006,2,6,4.2,2.0,19.93,4.1,
2006,2,7,5.1,-33.3,22.50,4.5,
2006,2,8,5.7,1.8,20.16,4.4,
2006,2,9,5.7,10.2,9.71,1.5,
2006,2,10,3.5,36.4,5.78,1.1,
2006,2,11,2.7,2.4,7.66,1.4,
2006,2,12,2.0,-33.3,20.76,2.0,
2006,2,13,3.5,0.0,23.86,4.7,
2006,2,14,3.5,0.0,22.38,4.3,
2006,2,15,2.8,0.0,23.25,4.4,
2006,2,16,2.5,0.0,23.48,4.1,
2006,2,17,3.2,2.2,22.65,4.9,
2006,2,18,4.1,0.0,25.07,5.7,
2006,2,19,3.9,-33.3,18.80,4.0,
2006,2,20,4.8,-33.3,15.69,3.4,
2006,2,21,5.7,0.0,21.97,5.5,
2006,2,22,4.8,-33.3,22.07,4.3,
2006,2,23,6.0,25.8,19.62,5.4,
2006,2,24,6.0,-33.3,17.38,3.7,
2006,2,25,5.2,0.0,20.73,5.1,
2006,2,26,2.7,-33.3,12.87,2.4,
2006,2,27,3.0,0.0,22.93,4.9,
2006,2,28,3.1,0.0,24.97,4.9,
2006,3,1,3.8,0.0,25.26,5.5,
2006,3,2,3.6,0.0,24.30,5.2,
2006,3,3,4.0,0.0,25.66,5.7,
2006,3,4,4.4,0.0,22.01,4.5,
2006,3,5,3.1,0.0,25.52,5.3,
2006,3,6,2.8,0.0,22.16,4.6,
2006,3,7,3.1,0.0,23.56,5.8,
2006,3,8,3.0,0.0,24.94,5.9,
2006,3,9,2.7,0.0,20.93,4.6,
2006,3,10,3.0,0.0,25.71,5.8,
2006,3,11,3.0,0.0,25.68,5.8,
2006,3,12,2.7,0.0,26.56,5.3,
2006,3,13,2.5,0.0,23.51,3.8,
2006,3,14,2.6,0.0,25.33,5.2,
2006,3,15,3.0,0.0,24.75,5.7,
2006,3,16,3.4,0.0,25.84,5.6,
2006,3,17,3.0,0.0,25.11,5.3,
2006,3,18,2.9,0.0,24.13,5.4,
2006,3,19,1.7,0.0,20.96,4.0,
2006,3,20,2.5,0.0,24.16,4.6,
2006,3,21,2.5,-33.3,15.06,3.9,
2006,3,22,2.1,13.2,19.73,2.4,
2006,3,23,2.1,1.2,23.04,4.0,
2006,3,24,2.0,7.2,14.52,2.2,
2006,3,25,2.4,0.0,17.03,4.7,
2006,3,26,1.7,0.2,14.13,2.2,
2006,3,27,0.5,9.4,6.79,0.4,
2006,3,28,1.2,-33.3,15.18,1.8,
2006,3,29,1.6,0.0,22.43,3.5,
2006,3,30,2.7,0.0,16.80,3.3,
2006,3,31,2.6,0.0,14.26,2.6,
2006,4,1,2.0,13.6,20.32,5.1,
2006,4,2,1.7,0.0,19.79,3.3,
2006,4,3,2.1,0.0,20.83,3.9,
2006,4,4,2.3,0.0,22.89,4.5,
2006,4,5,2.3,0.0,15.76,2.7,
2006,4,6,2.3,0.0,25.47,5.2,
2006,4,7,2.1,0.0,25.74,5.3,
2006,4,8,2.2,5.4,18.93,4.4,
2006,4,9,2.3,1.6,15.20,2.0,
2006,4,10,1.9,0.2,22.66,4.0,
2006,4,11,1.9,5.2,13.46,2.4,
2006,4,12,2.1,0.0,23.28,4.9,
2006,4,13,2.4,-33.3,15.32,3.0,
2006,4,14,1.9,5.4,12.23,1.9,
2006,4,15,2.4,6.0,18.70,3.0,
2006,4,16,2.1,0.0,16.88,2.9,
2006,4,17,2.3,41.8,22.81,5.6,
2006,4,18,2.0,24.0,21.04,2.9,
2006,4,19,1.9,-33.3,22.33,3.7,
2006,4,20,2.2,15.7,9.69,2.3,
2006,4,21,2.2,3.8,17.47,3.6,
2006,4,22,2.0,10.4,22.96,2.9,
2006,4,23,2.2,4.0,17.35,1.7,
2006,4,24,2.0,5.0,15.06,2.2,
2006,4,25,2.0,-33.3,21.72,4.3,
2006,4,26,2.2,0.0,23.53,2.9,
2006,4,27,2.3,0.0,22.67,3.0,
2006,4,28,2.2,0.0,24.93,3.6,
2006,4,29,2.4,0.0,25.00,4.1,
2006,4,30,2.3,0.0,22.14,3.4,
2006,5,1,2.2,9.8,17.04,5.8,
2006,5,2,2.2,2.4,18.82,3.4,
2006,5,3,1.8,0.0,16.81,2.9,
2006,5,4,2.1,0.0,19.02,2.5,
2006,5,5,1.9,0.0,9.11,1.8,
2006,5,6,2.1,0.2,15.37,2.1,
2006,5,7,2.6,0.0,21.70,3.7,
2006,5,8,2.7,0.0,22.43,3.5,
2006,5,9,2.7,0.0,23.32,4.6,
2006,5,10,2.4,6.2,19.09,4.1,
2006,5,11,2.0,0.0,14.28,3.3,
2006,5,12,2.2,0.0,23.47,4.2,
2006,5,13,2.0,5.8,14.83,2.2,
2006,5,14,2.1,1.4,19.26,3.5,
2006,5,15,2.3,0.0,20.79,4.0,
2006,5,16,2.0,5.6,14.63,3.0,
2006,5,17,2.4,1.4,13.93,2.3,
2006,5,18,2.5,0.0,18.64,3.0,
2006,5,19,3.0,0.0,18.78,3.6,
2006,5,20,2.9,3.4,20.06,3.4,
2006,5,21,2.1,0.4,8.31,0.3,
2006,5,22,1.7,0.0,11.56,2.4,
2006,5,23,2.5,0.0,14.31,2.9,
2006,5,24,2.6,0.0,12.42,2.7,
2006,5,25,2.1,0.0,23.99,4.6,
2006,5,26,2.3,0.0,21.85,4.6,
2006,5,27,2.1,1.4,20.07,4.0,
2006,5,28,2.8,61.6,13.32,-1.1,
2006,5,29,2.2,1.6,19.87,2.3,
2006,5,30,2.1,32.6,16.40,2.0,
2006,5,31,2.7,3.8,20.75,2.8,
2006,6,1,2.2,0.0,17.71,4.1,
2006,6,2,2.5,-33.3,17.18,3.1,
2006,6,3,2.9,0.0,19.00,3.0,
2006,6,4,2.2,10.8,13.22,1.7,
2006,6,5,2.8,0.0,14.33,2.1,
2006,6,6,2.1,17.4,10.93,1.3,
2006,6,7,2.1,0.0,21.59,3.6,
2006,6,8,2.4,15.4,10.35,1.4,
2006,6,9,2.0,16.2,10.24,1.2,
2006,6,10,2.3,20.2,15.64,2.7,
2006,6,11,2.3,56.8,13.17,3.3,
2006,6,12,2.5,6.2,19.66,3.2,
2006,6,13,2.3,8.4,11.65,1.2,
2006,6,14,2.2,-33.3,17.76,2.3,
2006,6,15,1.9,0.0,18.02,3.3,
2006,6,16,2.2,18.0,16.89,2.2,
2006,6,17,2.2,7.2,17.65,2.7,
2006,6,18,2.1,2.6,13.04,2.1,
2006,6,19,1.9,1.6,12.14,1.7,
2006,6,20,2.1,1.2,13.47,2.2,
2006,6,21,2.0,-33.3,13.83,1.9,
2006,6,22,2.4,10.2,16.31,2.2,
2006,6,23,1.9,6.6,13.72,1.4,
2006,6,24,2.0,5.0,18.06,6.5,
2006,6,25,1.4,0.0,6.35,1.2,
2006,6,26,3.0,0.0,17.92,2.6,
2006,6,27,3.2,0.0,19.63,3.2,
2006,6,28,2.5,0.0,17.49,2.8,
2006,6,29,2.5,0.2,14.79,2.5,
2006,6,30,2.8,1.2,16.77,2.6,
2006,7,1,2.5,0.0,16.63,2.6,
2006,7,2,2.5,2.2,16.49,2.0,
2006,7,3,2.9,0.0,19.49,2.9,
